employee_id,name,email,department,phone,location
EMP001,John Smith,[email],Engineering,555-0101,Building A - Floor 3
EMP002,Sarah Johnson,[email],Marketing,555-0102,Building B - Floor 2
EMP003,Michael Chen,[email],Finance,555-0103,Building A - Floor 5
EMP004,Emily Davis,[email],Human Resources,555-0104,Building C - Floor 1
EMP005,David Wilson,[email],Engineering,555-0105,Building A - Floor 3
EMP006,Lisa Anderson,[email],Sales,555-0106,Building B - Floor 4
EMP007,Robert Martinez,[email],Operations,555-0107,Building D - Floor 2
EMP008,Jennifer Taylor,[email],Legal,555-0108,Building C - Floor 3
EMP009,William Brown,[email],Engineering,555-0109,Building A - Floor 3
EMP010,Jessica Garcia,[email],Marketing,555-0110,Building B - Floor 2
EMP011,James Rodriguez,[email],IT Support,555-0111,Building D - Floor 1
EMP012,Amanda Lee,[email],Customer Service,555-0112,Building B - Floor 1
EMP013,Christopher White,[email],Engineering,555-0113,Building A - Floor 4
EMP014,Michelle Harris,[email],Finance,555-0114,Building A - Floor 5
EMP015,Daniel Clark,[email],Sales,555-0115,Building B - Floor 4
EMP016,Ashley Lewis,[email],Human Resources,555-0116,Building C - Floor 1
EMP017,Matthew Walker,[email],Operations,555-0117,Building D - Floor 2
EMP018,Stephanie Hall,[email],Marketing,555-0118,Building B - Floor 2
EMP019,Andrew Allen,[email],Engineering,555-0119,Building A - Floor 3
EMP020,Nicole Young,[email],Legal,555-0120,Building C - Floor 3
EMP021,Joshua King,[email],IT Support,555-0121,Building D - Floor 1
EMP022,Elizabeth Wright,[email],Finance,555-0122,Building A - Floor 5
EMP023,Ryan Lopez,[email],Sales,555-0123,Building B - Floor 4
EMP024,Megan Hill,[email],Customer Service,555-0124,Building B - Floor 1
EMP025,Kevin Scott,[email],Engineering,555-0125,Building A - Floor 4
EMP026,Laura Green,[email],Marketing,555-0126,Building B - Floor 2
EMP027,Brandon Adams,[email],Operations,555-0127,Building D - Floor 2
EMP028,Rachel Baker,[email],Human Resources,555-0128,Building C - Floor 1
EMP029,Justin Nelson,[email],Engineering,555-0129,Building A - Floor 3
EMP030,Samantha Carter,[email],Finance,555-0130,Building A - Floor 5
